nohup: ignoring input
13:59:12  INFO      =================================================================
13:59:12  INFO        CONGASp – DV90 scATAC-seq CNV inference
13:59:12  INFO      =================================================================
13:59:12  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
13:59:12  INFO      [1/7] Caricamento barcodes filtrati ...
13:59:12  INFO            3472 barcodes caricati
13:59:12  INFO      [2/7] Costruzione bin 5 Mb su hg38 chr1-chr22 ...
13:59:12  INFO            2887 bin creati (bin_size = 1,000,000 bp)
13:59:12  INFO      [3/7] Conteggio frammenti per bin x cell via tabix ...
13:59:12  INFO            Fragment file: /sharedFolder/Data/dv90_atac_fragments.tsv.gz
13:59:12  INFO            (colonna 5 = n. duplicati PCR, usata come peso)
13:59:12  INFO            chr1 ...
14:01:23  INFO            chr2 ...
14:02:56  INFO            chr3 ...
14:04:07  INFO            chr4 ...
14:05:04  INFO            chr5 ...
14:06:08  INFO            chr6 ...
14:07:13  INFO            chr7 ...
14:08:17  INFO            chr8 ...
14:09:36  INFO            chr9 ...
14:10:25  INFO            chr10 ...
14:11:20  INFO            chr11 ...
14:12:27  INFO            chr12 ...
14:13:30  INFO            chr13 ...
14:13:59  INFO            chr14 ...
14:14:42  INFO            chr15 ...
14:15:21  INFO            chr16 ...
14:16:14  INFO            chr17 ...
14:17:27  INFO            chr18 ...
14:17:50  INFO            chr19 ...
14:19:02  INFO            chr20 ...
14:19:37  INFO            chr21 ...
14:19:51  INFO            chr22 ...
14:20:20  INFO            Frammenti totali contati: 180,299,354
14:20:20  INFO            Barcode non in whitelist (saltati): 25,587,596
14:20:25  INFO            Matrice raw salvata -> /sharedFolder/Results/CONGAS_python/DV90/fragment_counts_raw.npz
14:20:25  INFO      [4/7] Quality filtering celle e bin ...
14:20:25  INFO            Celle con >= 500 frammenti: 3472 / 3472
14:20:25  INFO            Bin con >= 5% occupancy: 2762 / 2887
14:20:26  INFO            Matrice finale: 2762 bin x 3472 celle
14:20:26  INFO      [5/7] Costruzione dizionario input CONGASp ...
14:20:26  INFO            data_atac shape : (2762, 3472)
14:20:26  INFO            norm_factor range: [0.004, 18.923]
14:20:26  INFO            Gamma prior – shape=10.0, rate=0.2 (media=50)
14:20:26  INFO      [6/7] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
14:20:26  INFO            ATAC-only (lambda=0.0), steps=500, patience=10
14:20:26  INFO      
14:20:26  INFO        ── K = 2 ──────────────────────────────────────────
14:20:26  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                   | 0/500 [00:00<?, ?it/s]
ELBO: 3.691877953  :  53%|████████████████████████████████▉                             | 266/500 [09:04<06:44,  1.73s/it]
ELBO: 3.691877953  :  53%|█████████████████████████████████                             | 267/500 [09:05<06:41,  1.72s/it]
ELBO: 3.691424754  :  53%|█████████████████████████████████                             | 267/500 [09:05<06:41,  1.72s/it]
ELBO: 3.691424754  :  53%|█████████████████████████████████                             | 267/500 [09:05<06:41,  1.72s/it]
ELBO: 3.691424754  :  54%|█████████████████████████████████▏                            | 268/500 [09:07<06:42,  1.73s/it]
ELBO: 3.691373579  :  54%|█████████████████████████████████▏                            | 268/500 [09:07<06:42,  1.73s/it]
ELBO: 3.691373579  :  54%|█████████████████████████████████▏                            | 268/500 [09:07<06:42,  1.73s/it]
ELBO: 3.691373579  :  54%|█████████████████████████████████▎                            | 269/500 [09:09<06:45,  1.76s/it]
ELBO: 3.691323183  :  54%|█████████████████████████████████▎                            | 269/500 [09:09<06:45,  1.76s/it]
ELBO: 3.691323183  :  54%|█████████████████████████████████▎                            | 269/500 [09:09<06:45,  1.76s/it]
ELBO: 3.691323183  :  54%|█████████████████████████████████▍                            | 270/500 [09:11<06:40,  1.74s/it]
ELBO: 3.691286870  :  54%|█████████████████████████████████▍                            | 270/500 [09:11<06:40,  1.74s/it]
ELBO: 3.691286870  :  54%|█████████████████████████████████▍                            | 270/500 [09:11<06:40,  1.74s/it]
ELBO: 3.691286870  :  54%|█████████████████████████████████▌                            | 271/500 [09:12<06:33,  1.72s/it]
ELBO: 3.691239093  :  54%|█████████████████████████████████▌                            | 271/500 [09:12<06:33,  1.72s/it]
ELBO: 3.691239093  :  54%|█████████████████████████████████▌                            | 271/500 [09:12<06:33,  1.72s/it]
ELBO: 3.691239093  :  54%|█████████████████████████████████▋                            | 272/500 [09:14<06:40,  1.76s/it]
ELBO: 3.691193570  :  54%|█████████████████████████████████▋                            | 272/500 [09:14<06:40,  1.76s/it]
ELBO: 3.691193570  :  54%|█████████████████████████████████▋                            | 272/500 [09:14<06:40,  1.76s/it]
ELBO: 3.691193570  :  55%|█████████████████████████████████▊                            | 273/500 [09:16<06:38,  1.76s/it]
ELBO: 3.691169928  :  55%|█████████████████████████████████▊                            | 273/500 [09:16<06:38,  1.76s/it]
ELBO: 3.691169928  :  55%|█████████████████████████████████▊                            | 273/500 [09:16<06:38,  1.76s/it]
ELBO: 3.691169928  :  55%|█████████████████████████████████▉                            | 274/500 [09:18<07:17,  1.93s/it]
ELBO: 3.691105009  :  55%|█████████████████████████████████▉                            | 274/500 [09:18<07:17,  1.93s/it]
ELBO: 3.691105009  :  55%|█████████████████████████████████▉                            | 274/500 [09:18<07:17,  1.93s/it]
ELBO: 3.691105009  :  55%|██████████████████████████████████                            | 275/500 [09:20<07:00,  1.87s/it]
ELBO: 3.691099149  :  55%|██████████████████████████████████                            | 275/500 [09:20<07:00,  1.87s/it]
ELBO: 3.691099149  :  55%|██████████████████████████████████                            | 275/500 [09:20<07:00,  1.87s/it]
ELBO: 3.691099149  :  55%|██████████████████████████████████▏                           | 276/500 [09:22<06:46,  1.81s/it]
ELBO: 3.691061759  :  55%|██████████████████████████████████▏                           | 276/500 [09:22<06:46,  1.81s/it]
ELBO: 3.691061759  :  55%|██████████████████████████████████▏                           | 276/500 [09:22<06:46,  1.81s/it]
ELBO: 3.691061759  :  55%|██████████████████████████████████▎                           | 277/500 [09:24<06:40,  1.80s/it]
ELBO: 3.691019766  :  55%|██████████████████████████████████▎                           | 277/500 [09:24<06:40,  1.80s/it]
ELBO: 3.691019766  :  55%|██████████████████████████████████▎                           | 277/500 [09:24<06:40,  1.80s/it]
ELBO: 3.691019766  :  56%|██████████████████████████████████▍                           | 278/500 [09:25<06:42,  1.81s/it]
ELBO: 3.691068716  :  56%|██████████████████████████████████▍                           | 278/500 [09:25<06:42,  1.81s/it]
ELBO: 3.691068716  :  56%|██████████████████████████████████▍                           | 278/500 [09:25<06:42,  1.81s/it]
ELBO: 3.691068716  :  56%|██████████████████████████████████▌                           | 279/500 [09:27<06:30,  1.77s/it]
ELBO: 3.690949521  :  56%|██████████████████████████████████▌                           | 279/500 [09:27<06:30,  1.77s/it]
ELBO: 3.690949521  :  56%|██████████████████████████████████▌                           | 279/500 [09:27<06:30,  1.77s/it]
ELBO: 3.690949521  :  56%|██████████████████████████████████▋                           | 280/500 [09:29<06:30,  1.78s/it]
ELBO: 3.690912109  :  56%|██████████████████████████████████▋                           | 280/500 [09:29<06:30,  1.78s/it]
ELBO: 3.690912109  :  56%|██████████████████████████████████▋                           | 280/500 [09:29<06:30,  1.78s/it]
ELBO: 3.690912109  :  56%|██████████████████████████████████▊                           | 281/500 [09:31<06:27,  1.77s/it]
ELBO: 3.690997946  :  56%|██████████████████████████████████▊                           | 281/500 [09:31<06:27,  1.77s/it]
ELBO: 3.690997946  :  56%|██████████████████████████████████▊                           | 281/500 [09:31<06:27,  1.77s/it]
ELBO: 3.690997946  :  56%|██████████████████████████████████▉                           | 282/500 [09:32<06:22,  1.75s/it]
ELBO: 3.690813426  :  56%|██████████████████████████████████▉                           | 282/500 [09:32<06:22,  1.75s/it]
ELBO: 3.690813426  :  56%|██████████████████████████████████▉                           | 282/500 [09:32<06:22,  1.75s/it]
ELBO: 3.690813426  :  57%|███████████████████████████████████                           | 283/500 [09:34<06:18,  1.75s/it]
ELBO: 3.690792140  :  57%|███████████████████████████████████                           | 283/500 [09:34<06:18,  1.75s/it]
ELBO: 3.690792140  :  57%|███████████████████████████████████                           | 283/500 [09:34<06:18,  1.75s/it]
ELBO: 3.690792140  :  57%|███████████████████████████████████▏                          | 284/500 [09:36<06:20,  1.76s/it]
ELBO: 3.690755594  :  57%|███████████████████████████████████▏                          | 284/500 [09:36<06:20,  1.76s/it]
ELBO: 3.690755594  :  57%|███████████████████████████████████▏                          | 284/500 [09:36<06:20,  1.76s/it]
ELBO: 3.690755594  :  57%|███████████████████████████████████▎                          | 285/500 [09:38<06:23,  1.78s/it]
ELBO: 3.690720160  :  57%|███████████████████████████████████▎                          | 285/500 [09:38<06:23,  1.78s/it]
ELBO: 3.690720160  :  57%|███████████████████████████████████▎                          | 285/500 [09:38<06:23,  1.78s/it]
ELBO: 3.690720160  :  57%|███████████████████████████████████▍                          | 286/500 [09:39<06:17,  1.77s/it]
ELBO: 3.690692426  :  57%|███████████████████████████████████▍                          | 286/500 [09:39<06:17,  1.77s/it]
ELBO: 3.690692426  :  57%|███████████████████████████████████▍                          | 286/500 [09:39<06:17,  1.77s/it]
ELBO: 3.690692426  :  57%|███████████████████████████████████▌                          | 287/500 [09:42<07:02,  1.98s/it]
ELBO: 3.690660014  :  57%|███████████████████████████████████▌                          | 287/500 [09:42<07:02,  1.98s/it]
ELBO: 3.690660014  :  57%|███████████████████████████████████▌                          | 287/500 [09:42<07:02,  1.98s/it]
ELBO: 3.690660014  :  58%|███████████████████████████████████▋                          | 288/500 [09:44<06:48,  1.93s/it]
ELBO: 3.690623667  :  58%|███████████████████████████████████▋                          | 288/500 [09:44<06:48,  1.93s/it]
ELBO: 3.690623667  :  58%|███████████████████████████████████▋                          | 288/500 [09:44<06:48,  1.93s/it]
ELBO: 3.690623667  :  58%|███████████████████████████████████▊                          | 289/500 [09:45<06:38,  1.89s/it]
ELBO: 3.690585557  :  58%|███████████████████████████████████▊                          | 289/500 [09:45<06:38,  1.89s/it]
ELBO: 3.690585557  :  58%|███████████████████████████████████▊                          | 289/500 [09:45<06:38,  1.89s/it]
ELBO: 3.690585557  :  58%|███████████████████████████████████▉                          | 290/500 [09:47<06:31,  1.87s/it]
ELBO: 3.690550463  :  58%|███████████████████████████████████▉                          | 290/500 [09:47<06:31,  1.87s/it]
ELBO: 3.690550463  :  58%|███████████████████████████████████▉                          | 290/500 [09:47<06:31,  1.87s/it]
ELBO: 3.690550463  :  58%|████████████████████████████████████                          | 291/500 [09:49<06:19,  1.81s/it]
ELBO: 3.690518333  :  58%|████████████████████████████████████                          | 291/500 [09:49<06:19,  1.81s/it]
ELBO: 3.690518333  :  58%|████████████████████████████████████                          | 291/500 [09:49<06:19,  1.81s/it]
ELBO: 3.690518333  :  58%|████████████████████████████████████▏                         | 292/500 [09:51<06:15,  1.81s/it]
ELBO: 3.690610880  :  58%|████████████████████████████████████▏                         | 292/500 [09:51<06:15,  1.81s/it]
ELBO: 3.690610880  :  58%|████████████████████████████████████▏                         | 292/500 [09:51<06:15,  1.81s/it]
ELBO: 3.690610880  :  59%|████████████████████████████████████▎                         | 293/500 [09:53<06:14,  1.81s/it]
ELBO: 3.690474552  :  59%|████████████████████████████████████▎                         | 293/500 [09:53<06:14,  1.81s/it]
ELBO: 3.690474552  :  59%|████████████████████████████████████▎                         | 293/500 [09:53<06:14,  1.81s/it]
ELBO: 3.690474552  :  59%|████████████████████████████████████▍                         | 294/500 [09:54<06:13,  1.81s/it]
ELBO: 3.690453292  :  59%|████████████████████████████████████▍                         | 294/500 [09:54<06:13,  1.81s/it]
ELBO: 3.690453292  :  59%|████████████████████████████████████▍                         | 294/500 [09:54<06:13,  1.81s/it]
ELBO: 3.690453292  :  59%|████████████████████████████████████▌                         | 295/500 [09:56<06:12,  1.82s/it]
ELBO: 3.690425227  :  59%|████████████████████████████████████▌                         | 295/500 [09:56<06:12,  1.82s/it]
ELBO: 3.690425227  :  59%|████████████████████████████████████▌                         | 295/500 [09:56<06:12,  1.82s/it]
ELBO: 3.690425227  :  59%|████████████████████████████████████▋                         | 296/500 [09:58<06:07,  1.80s/it]
ELBO: 3.690394011  :  59%|████████████████████████████████████▋                         | 296/500 [09:58<06:07,  1.80s/it]
ELBO: 3.690394011  :  59%|████████████████████████████████████▋                         | 296/500 [09:58<06:07,  1.80s/it]
ELBO: 3.690394011  :  59%|████████████████████████████████████▊                         | 297/500 [10:00<06:00,  1.77s/it]
ELBO: 3.690371536  :  59%|████████████████████████████████████▊                         | 297/500 [10:00<06:00,  1.77s/it]
ELBO: 3.690371536  :  59%|████████████████████████████████████▊                         | 297/500 [10:00<06:00,  1.77s/it]
ELBO: 3.690371536  :  60%|████████████████████████████████████▉                         | 298/500 [10:01<05:56,  1.77s/it]
ELBO: 3.690356364  :  60%|████████████████████████████████████▉                         | 298/500 [10:01<05:56,  1.77s/it]
ELBO: 3.690356364  :  60%|████████████████████████████████████▉                         | 298/500 [10:01<05:56,  1.77s/it]
ELBO: 3.690356364  :  60%|█████████████████████████████████████                         | 299/500 [10:03<05:53,  1.76s/it]
ELBO: 3.690337166  :  60%|█████████████████████████████████████                         | 299/500 [10:03<05:53,  1.76s/it]
ELBO: 3.690337166  :  60%|█████████████████████████████████████                         | 299/500 [10:03<05:53,  1.76s/it]
ELBO: 3.690337166  :  60%|█████████████████████████████████████▏                        | 300/500 [10:05<05:53,  1.77s/it]
ELBO: 3.690310419  :  60%|█████████████████████████████████████▏                        | 300/500 [10:05<05:53,  1.77s/it]
ELBO: 3.690310419  :  60%|█████████████████████████████████████▏                        | 300/500 [10:05<05:53,  1.77s/it]
ELBO: 3.690310419  :  60%|█████████████████████████████████████▎                        | 301/500 [10:07<05:48,  1.75s/it]
ELBO: 3.690285025  :  60%|█████████████████████████████████████▎                        | 301/500 [10:07<05:48,  1.75s/it]
ELBO: 3.690285025  :  60%|█████████████████████████████████████▎                        | 301/500 [10:07<05:48,  1.75s/it]
ELBO: 3.690285025  :  60%|█████████████████████████████████████▍                        | 302/500 [10:08<05:48,  1.76s/it]
ELBO: 3.690265372  :  60%|█████████████████████████████████████▍                        | 302/500 [10:08<05:48,  1.76s/it]
ELBO: 3.690265372  :  60%|█████████████████████████████████████▍                        | 302/500 [10:08<05:48,  1.76s/it]
ELBO: 3.690265372  :  61%|█████████████████████████████████████▌                        | 303/500 [10:11<06:24,  1.95s/it]
ELBO: 3.690388456  :  61%|█████████████████████████████████████▌                        | 303/500 [10:11<06:24,  1.95s/it]
ELBO: 3.690388456  :  61%|█████████████████████████████████████▌                        | 303/500 [10:11<06:24,  1.95s/it]
ELBO: 3.690388456  :  61%|█████████████████████████████████████▋                        | 304/500 [10:13<06:11,  1.90s/it]
ELBO: 3.690218955  :  61%|█████████████████████████████████████▋                        | 304/500 [10:13<06:11,  1.90s/it]
ELBO: 3.690218955  :  61%|█████████████████████████████████████▋                        | 304/500 [10:13<06:11,  1.90s/it]
ELBO: 3.690218955  :  61%|█████████████████████████████████████▊                        | 305/500 [10:14<05:56,  1.83s/it]
ELBO: 3.690197524  :  61%|█████████████████████████████████████▊                        | 305/500 [10:14<05:56,  1.83s/it]
ELBO: 3.690197524  :  61%|█████████████████████████████████████▊                        | 305/500 [10:14<05:56,  1.83s/it]
ELBO: 3.690197524  :  61%|█████████████████████████████████████▉                        | 306/500 [10:16<05:50,  1.81s/it]
ELBO: 3.690181109  :  61%|█████████████████████████████████████▉                        | 306/500 [10:16<05:50,  1.81s/it]
ELBO: 3.690181109  :  61%|█████████████████████████████████████▉                        | 306/500 [10:16<05:50,  1.81s/it]
ELBO: 3.690181109  :  61%|██████████████████████████████████████                        | 307/500 [10:18<05:40,  1.76s/it]
ELBO: 3.690166222  :  61%|██████████████████████████████████████                        | 307/500 [10:18<05:40,  1.76s/it]
ELBO: 3.690166222  :  61%|██████████████████████████████████████                        | 307/500 [10:18<05:40,  1.76s/it]
ELBO: 3.690166222  :  62%|██████████████████████████████████████▏                       | 308/500 [10:20<05:38,  1.76s/it]
ELBO: 3.690239693  :  62%|██████████████████████████████████████▏                       | 308/500 [10:20<05:38,  1.76s/it]
ELBO: 3.690239693  :  62%|██████████████████████████████████████▏                       | 308/500 [10:20<05:38,  1.76s/it]
ELBO: 3.690239693  :  62%|██████████████████████████████████████▎                       | 309/500 [10:21<05:36,  1.76s/it]
ELBO: 3.690125589  :  62%|██████████████████████████████████████▎                       | 309/500 [10:21<05:36,  1.76s/it]
ELBO: 3.690125589  :  62%|██████████████████████████████████████▎                       | 309/500 [10:21<05:36,  1.76s/it]
ELBO: 3.690125589  :  62%|██████████████████████████████████████▍                       | 310/500 [10:23<05:26,  1.72s/it]
ELBO: 3.690111461  :  62%|██████████████████████████████████████▍                       | 310/500 [10:23<05:26,  1.72s/it]
ELBO: 3.690111461  :  62%|██████████████████████████████████████▍                       | 310/500 [10:23<05:26,  1.72s/it]
ELBO: 3.690111461  :  62%|██████████████████████████████████████▌                       | 311/500 [10:25<05:20,  1.69s/it]
ELBO: 3.690097325  :  62%|██████████████████████████████████████▌                       | 311/500 [10:25<05:20,  1.69s/it]
ELBO: 3.690097325  :  62%|██████████████████████████████████████▌                       | 311/500 [10:25<05:20,  1.69s/it]
ELBO: 3.690097325  :  62%|██████████████████████████████████████▋                       | 312/500 [10:26<05:19,  1.70s/it]
ELBO: 3.690082117  :  62%|██████████████████████████████████████▋                       | 312/500 [10:26<05:19,  1.70s/it]
ELBO: 3.690082117  :  62%|██████████████████████████████████████▋                       | 312/500 [10:26<05:19,  1.70s/it]
ELBO: 3.690082117  :  63%|██████████████████████████████████████▊                       | 313/500 [10:28<05:16,  1.69s/it]
ELBO: 3.690065046  :  63%|██████████████████████████████████████▊                       | 313/500 [10:28<05:16,  1.69s/it]
ELBO: 3.690065046  :  63%|██████████████████████████████████████▊                       | 313/500 [10:28<05:16,  1.69s/it]
ELBO: 3.690065046  :  63%|██████████████████████████████████████▉                       | 314/500 [10:29<05:06,  1.65s/it]
ELBO: 3.690047159  :  63%|██████████████████████████████████████▉                       | 314/500 [10:29<05:06,  1.65s/it]
ELBO: 3.690047159  :  63%|██████████████████████████████████████▉                       | 314/500 [10:29<05:06,  1.65s/it]
ELBO: 3.690047159  :  63%|███████████████████████████████████████                       | 315/500 [10:31<05:03,  1.64s/it]
ELBO: 3.690030082  :  63%|███████████████████████████████████████                       | 315/500 [10:31<05:03,  1.64s/it]
ELBO: 3.690030082  :  63%|███████████████████████████████████████                       | 315/500 [10:31<05:03,  1.64s/it]
ELBO: 3.690030082  :  63%|███████████████████████████████████████▏                      | 316/500 [10:33<05:38,  1.84s/it]
ELBO: 3.690015198  :  63%|███████████████████████████████████████▏                      | 316/500 [10:33<05:38,  1.84s/it]
ELBO: 3.690015198  :  63%|███████████████████████████████████████▏                      | 316/500 [10:33<05:38,  1.84s/it]
ELBO: 3.690015198  :  63%|███████████████████████████████████████▎                      | 317/500 [10:35<05:26,  1.78s/it]
ELBO: 3.690005070  :  63%|███████████████████████████████████████▎                      | 317/500 [10:35<05:26,  1.78s/it]
ELBO: 3.690005070  :  63%|███████████████████████████████████████▎                      | 317/500 [10:35<05:26,  1.78s/it]
ELBO: 3.690005070  :  64%|███████████████████████████████████████▍                      | 318/500 [10:37<05:17,  1.75s/it]
ELBO: 3.689995097  :  64%|███████████████████████████████████████▍                      | 318/500 [10:37<05:17,  1.75s/it]
ELBO: 3.689995097  :  64%|███████████████████████████████████████▍                      | 318/500 [10:37<05:17,  1.75s/it]
ELBO: 3.689995097  :  64%|███████████████████████████████████████▌                      | 319/500 [10:38<05:09,  1.71s/it]
ELBO: 3.689979795  :  64%|███████████████████████████████████████▌                      | 319/500 [10:38<05:09,  1.71s/it]
ELBO: 3.689979795  :  64%|███████████████████████████████████████▌                      | 319/500 [10:38<05:09,  1.71s/it]
ELBO: 3.689979795  :  64%|███████████████████████████████████████▋                      | 320/500 [10:40<05:01,  1.68s/it]
ELBO: 3.689962259  :  64%|███████████████████████████████████████▋                      | 320/500 [10:40<05:01,  1.68s/it]
ELBO: 3.689962259  :  64%|███████████████████████████████████████▋                      | 320/500 [10:40<05:01,  1.68s/it]
ELBO: 3.689962259  :  64%|███████████████████████████████████████▊                      | 321/500 [10:42<04:57,  1.66s/it]
ELBO: 3.689948130  :  64%|███████████████████████████████████████▊                      | 321/500 [10:42<04:57,  1.66s/it]
ELBO: 3.689948130  :  64%|███████████████████████████████████████▊                      | 321/500 [10:42<04:57,  1.66s/it]
ELBO: 3.689948130  :  64%|███████████████████████████████████████▉                      | 322/500 [10:43<04:54,  1.66s/it]
ELBO: 3.689940494  :  64%|███████████████████████████████████████▉                      | 322/500 [10:43<04:54,  1.66s/it]
ELBO: 3.689940494  :  64%|███████████████████████████████████████▉                      | 322/500 [10:43<04:54,  1.66s/it]
ELBO: 3.689940494  :  65%|████████████████████████████████████████                      | 323/500 [10:45<04:57,  1.68s/it]
ELBO: 3.689931768  :  65%|████████████████████████████████████████                      | 323/500 [10:45<04:57,  1.68s/it]
ELBO: 3.689931768  :  65%|████████████████████████████████████████                      | 323/500 [10:45<04:57,  1.68s/it]
ELBO: 3.689931768  :  65%|████████████████████████████████████████▏                     | 324/500 [10:47<04:56,  1.69s/it]
ELBO: 3.689915957  :  65%|████████████████████████████████████████▏                     | 324/500 [10:47<04:56,  1.69s/it]
ELBO: 3.689915957  :  65%|████████████████████████████████████████▏                     | 324/500 [10:47<04:56,  1.69s/it]
ELBO: 3.689915957  :  65%|████████████████████████████████████████▎                     | 325/500 [10:48<04:55,  1.69s/it]
ELBO: 3.689901879  :  65%|████████████████████████████████████████▎                     | 325/500 [10:48<04:55,  1.69s/it]
ELBO: 3.689901879  :  65%|████████████████████████████████████████▎                     | 325/500 [10:48<04:55,  1.69s/it]
ELBO: 3.689901879  :  65%|████████████████████████████████████████▍                     | 326/500 [10:50<04:58,  1.71s/it]
ELBO: 3.689893779  :  65%|████████████████████████████████████████▍                     | 326/500 [10:50<04:58,  1.71s/it]
ELBO: 3.689893779  :  65%|████████████████████████████████████████▍                     | 326/500 [10:50<04:58,  1.71s/it]
ELBO: 3.689893779  :  65%|████████████████████████████████████████▌                     | 327/500 [10:52<04:57,  1.72s/it]
ELBO: 3.689884569  :  65%|████████████████████████████████████████▌                     | 327/500 [10:52<04:57,  1.72s/it]
ELBO: 3.689884569  :  65%|████████████████████████████████████████▌                     | 327/500 [10:52<04:57,  1.72s/it]
ELBO: 3.689884569  :  66%|████████████████████████████████████████▋                     | 328/500 [10:54<04:58,  1.73s/it]
ELBO: 3.689870938  :  66%|████████████████████████████████████████▋                     | 328/500 [10:54<04:58,  1.73s/it]
ELBO: 3.689870938  :  66%|████████████████████████████████████████▋                     | 328/500 [10:54<04:58,  1.73s/it]
ELBO: 3.689870938  :  66%|████████████████████████████████████████▊                     | 329/500 [10:56<05:06,  1.79s/it]
ELBO: 3.689856881  :  66%|████████████████████████████████████████▊                     | 329/500 [10:56<05:06,  1.79s/it]
ELBO: 3.689856881  :  66%|████████████████████████████████████████▊                     | 329/500 [10:56<05:06,  1.79s/it]
ELBO: 3.689856881  :  66%|████████████████████████████████████████▉                     | 330/500 [10:57<05:05,  1.80s/it]
ELBO: 3.689846669  :  66%|████████████████████████████████████████▉                     | 330/500 [10:57<05:05,  1.80s/it]
ELBO: 3.689846669  :  66%|████████████████████████████████████████▉                     | 330/500 [10:57<05:05,  1.80s/it]
ELBO: 3.689846669  :  66%|█████████████████████████████████████████                     | 331/500 [10:59<05:01,  1.79s/it]
ELBO: 3.689834380  :  66%|█████████████████████████████████████████                     | 331/500 [10:59<05:01,  1.79s/it]
ELBO: 3.689834380  :  66%|█████████████████████████████████████████                     | 331/500 [10:59<05:01,  1.79s/it]
ELBO: 3.689834380  :  66%|█████████████████████████████████████████▏                    | 332/500 [11:02<05:36,  2.00s/it]
ELBO: 3.689820014  :  66%|█████████████████████████████████████████▏                    | 332/500 [11:02<05:36,  2.00s/it]
ELBO: 3.689820014  :  66%|█████████████████████████████████████████▏                    | 332/500 [11:02<05:36,  2.00s/it]
ELBO: 3.689820014  :  67%|█████████████████████████████████████████▎                    | 333/500 [11:03<05:15,  1.89s/it]
ELBO: 3.689807420  :  67%|█████████████████████████████████████████▎                    | 333/500 [11:03<05:15,  1.89s/it]
ELBO: 3.689807420  :  67%|█████████████████████████████████████████▎                    | 333/500 [11:03<05:15,  1.89s/it]
ELBO: 3.689807420  :  67%|█████████████████████████████████████████▍                    | 334/500 [11:05<05:07,  1.85s/it]
ELBO: 3.689799444  :  67%|█████████████████████████████████████████▍                    | 334/500 [11:05<05:07,  1.85s/it]
ELBO: 3.689799444  :  67%|█████████████████████████████████████████▍                    | 334/500 [11:05<05:07,  1.85s/it]
ELBO: 3.689799444  :  67%|█████████████████████████████████████████▌                    | 335/500 [11:07<05:00,  1.82s/it]
ELBO: 3.689789863  :  67%|█████████████████████████████████████████▌                    | 335/500 [11:07<05:00,  1.82s/it]
ELBO: 3.689789863  :  67%|█████████████████████████████████████████▌                    | 335/500 [11:07<05:00,  1.82s/it]
ELBO: 3.689789863  :  67%|█████████████████████████████████████████▋                    | 336/500 [11:09<05:00,  1.83s/it]
ELBO: 3.689775977  :  67%|█████████████████████████████████████████▋                    | 336/500 [11:09<05:00,  1.83s/it]
ELBO: 3.689775977  :  67%|█████████████████████████████████████████▋                    | 336/500 [11:09<05:00,  1.83s/it]
ELBO: 3.689775977  :  67%|█████████████████████████████████████████▊                    | 337/500 [11:10<04:52,  1.80s/it]
ELBO: 3.689762488  :  67%|█████████████████████████████████████████▊                    | 337/500 [11:10<04:52,  1.80s/it]
ELBO: 3.689762488  :  67%|█████████████████████████████████████████▊                    | 337/500 [11:10<04:52,  1.80s/it]
ELBO: 3.689762488  :  68%|█████████████████████████████████████████▉                    | 338/500 [11:12<04:50,  1.80s/it]
ELBO: 3.689750231  :  68%|█████████████████████████████████████████▉                    | 338/500 [11:12<04:50,  1.80s/it]
ELBO: 3.689750231  :  68%|█████████████████████████████████████████▉                    | 338/500 [11:12<04:50,  1.80s/it]
ELBO: 3.689750231  :  68%|██████████████████████████████████████████                    | 339/500 [11:14<04:49,  1.80s/it]
ELBO: 3.689738014  :  68%|██████████████████████████████████████████                    | 339/500 [11:14<04:49,  1.80s/it]
ELBO: 3.689738014  :  68%|██████████████████████████████████████████                    | 339/500 [11:14<04:49,  1.80s/it]
ELBO: 3.689738014  :  68%|██████████████████████████████████████████▏                   | 340/500 [11:16<04:49,  1.81s/it]
ELBO: 3.689725622  :  68%|██████████████████████████████████████████▏                   | 340/500 [11:16<04:49,  1.81s/it]
ELBO: 3.689725622  :  68%|██████████████████████████████████████████▏                   | 340/500 [11:16<04:49,  1.81s/it]
ELBO: 3.689725622  :  68%|██████████████████████████████████████████▎                   | 341/500 [11:18<04:48,  1.81s/it]
ELBO: 3.689717912  :  68%|██████████████████████████████████████████▎                   | 341/500 [11:18<04:48,  1.81s/it]
ELBO: 3.689717912  :  68%|██████████████████████████████████████████▎                   | 341/500 [11:18<04:48,  1.81s/it]
ELBO: 3.689717912  :  68%|██████████████████████████████████████████▍                   | 342/500 [11:19<04:47,  1.82s/it]
