nohup: ignoring input
20:58:38  INFO      =================================================================
20:58:38  INFO        CONGASp – DV90 scATAC-seq CNV inference (v2, PCR-corrected)
20:58:38  INFO      =================================================================
20:58:38  INFO      Input count matrix: /sharedFolder/Results/AtaCNV/DV90/count.rds
20:58:38  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
20:58:38  INFO      [1/5] Caricamento count matrix da AtaCNV ...
20:58:40  INFO            Celle: 3472
20:58:40  INFO            Bin: 3102
20:58:41  INFO            Matrice caricata: 3102 bin x 3472 celle
20:58:41  INFO            Somma totale conteggi: 183,873,488
20:58:41  INFO      [2/5] Quality filtering celle e bin ...
20:58:41  INFO            Celle con >= 500 frammenti: 3456 / 3472
20:58:41  INFO            Bin con >= 5% occupancy: 2922 / 3102
20:58:41  INFO            Matrice finale: 2922 bin x 3456 celle
20:58:41  INFO      [3/5] Costruzione dizionario input CONGASp ...
20:58:41  INFO            data_atac shape : (2922, 3456)
20:58:41  INFO            norm_factor range: [0.010, 19.376]
20:58:41  INFO      [4/5] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
20:58:41  INFO      
20:58:41  INFO        ── K = 2 ──────────────────────────────────────────
20:58:41  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                 | 0/500 [00:00<?, ?it/s]
ELBO: 2.578464160  :  82%|█████████████████████████████████████████████████▏          | 410/500 [19:07<04:33,  3.03s/it]
ELBO: 2.578451228  :  82%|█████████████████████████████████████████████████▏          | 410/500 [19:07<04:33,  3.03s/it]
ELBO: 2.578451228  :  82%|█████████████████████████████████████████████████▏          | 410/500 [19:07<04:33,  3.03s/it]
ELBO: 2.578451228  :  82%|█████████████████████████████████████████████████▎          | 411/500 [19:10<04:36,  3.10s/it]
ELBO: 2.578441484  :  82%|█████████████████████████████████████████████████▎          | 411/500 [19:10<04:36,  3.10s/it]
ELBO: 2.578441484  :  82%|█████████████████████████████████████████████████▎          | 411/500 [19:10<04:36,  3.10s/it]
ELBO: 2.578441484  :  82%|█████████████████████████████████████████████████▍          | 412/500 [19:13<04:37,  3.16s/it]
ELBO: 2.578432227  :  82%|█████████████████████████████████████████████████▍          | 412/500 [19:13<04:37,  3.16s/it]
ELBO: 2.578432227  :  82%|█████████████████████████████████████████████████▍          | 412/500 [19:13<04:37,  3.16s/it]
ELBO: 2.578432227  :  83%|█████████████████████████████████████████████████▌          | 413/500 [19:17<04:36,  3.18s/it]
ELBO: 2.578421720  :  83%|█████████████████████████████████████████████████▌          | 413/500 [19:17<04:36,  3.18s/it]
ELBO: 2.578421720  :  83%|█████████████████████████████████████████████████▌          | 413/500 [19:17<04:36,  3.18s/it]
ELBO: 2.578421720  :  83%|█████████████████████████████████████████████████▋          | 414/500 [19:20<04:28,  3.12s/it]
ELBO: 2.578412661  :  83%|█████████████████████████████████████████████████▋          | 414/500 [19:20<04:28,  3.12s/it]
ELBO: 2.578412661  :  83%|█████████████████████████████████████████████████▋          | 414/500 [19:20<04:28,  3.12s/it]
ELBO: 2.578412661  :  83%|█████████████████████████████████████████████████▊          | 415/500 [19:23<04:18,  3.04s/it]
ELBO: 2.578401741  :  83%|█████████████████████████████████████████████████▊          | 415/500 [19:23<04:18,  3.04s/it]
ELBO: 2.578401741  :  83%|█████████████████████████████████████████████████▊          | 415/500 [19:23<04:18,  3.04s/it]
ELBO: 2.578401741  :  83%|█████████████████████████████████████████████████▉          | 416/500 [19:26<04:15,  3.04s/it]
ELBO: 2.578383976  :  83%|█████████████████████████████████████████████████▉          | 416/500 [19:26<04:15,  3.04s/it]
ELBO: 2.578383976  :  83%|█████████████████████████████████████████████████▉          | 416/500 [19:26<04:15,  3.04s/it]
ELBO: 2.578383976  :  83%|██████████████████████████████████████████████████          | 417/500 [19:28<04:06,  2.97s/it]
ELBO: 2.578369061  :  83%|██████████████████████████████████████████████████          | 417/500 [19:28<04:06,  2.97s/it]
ELBO: 2.578369061  :  83%|██████████████████████████████████████████████████          | 417/500 [19:28<04:06,  2.97s/it]
ELBO: 2.578369061  :  84%|██████████████████████████████████████████████████▏         | 418/500 [19:32<04:09,  3.05s/it]
ELBO: 2.578363267  :  84%|██████████████████████████████████████████████████▏         | 418/500 [19:32<04:09,  3.05s/it]
ELBO: 2.578363267  :  84%|██████████████████████████████████████████████████▏         | 418/500 [19:32<04:09,  3.05s/it]
ELBO: 2.578363267  :  84%|██████████████████████████████████████████████████▎         | 419/500 [19:34<03:59,  2.96s/it]
ELBO: 2.578365484  :  84%|██████████████████████████████████████████████████▎         | 419/500 [19:34<03:59,  2.96s/it]
ELBO: 2.578365484  :  84%|██████████████████████████████████████████████████▎         | 419/500 [19:34<03:59,  2.96s/it]
ELBO: 2.578365484  :  84%|██████████████████████████████████████████████████▍         | 420/500 [19:37<03:39,  2.75s/it]
ELBO: 2.578358050  :  84%|██████████████████████████████████████████████████▍         | 420/500 [19:37<03:39,  2.75s/it]
ELBO: 2.578358050  :  84%|██████████████████████████████████████████████████▍         | 420/500 [19:37<03:39,  2.75s/it]
ELBO: 2.578358050  :  84%|██████████████████████████████████████████████████▌         | 421/500 [19:40<03:51,  2.93s/it]
ELBO: 2.578343115  :  84%|██████████████████████████████████████████████████▌         | 421/500 [19:40<03:51,  2.93s/it]
ELBO: 2.578343115  :  84%|██████████████████████████████████████████████████▌         | 421/500 [19:40<03:51,  2.93s/it]
ELBO: 2.578343115  :  84%|██████████████████████████████████████████████████▋         | 422/500 [19:43<03:48,  2.93s/it]
ELBO: 2.578331860  :  84%|██████████████████████████████████████████████████▋         | 422/500 [19:43<03:48,  2.93s/it]
ELBO: 2.578331860  :  84%|██████████████████████████████████████████████████▋         | 422/500 [19:43<03:48,  2.93s/it]
ELBO: 2.578331860  :  85%|██████████████████████████████████████████████████▊         | 423/500 [19:46<03:50,  2.99s/it]
ELBO: 2.578318751  :  85%|██████████████████████████████████████████████████▊         | 423/500 [19:46<03:50,  2.99s/it]
ELBO: 2.578318751  :  85%|██████████████████████████████████████████████████▊         | 423/500 [19:46<03:50,  2.99s/it]
ELBO: 2.578318751  :  85%|██████████████████████████████████████████████████▉         | 424/500 [19:49<03:46,  2.98s/it]
ELBO: 2.578311069  :  85%|██████████████████████████████████████████████████▉         | 424/500 [19:49<03:46,  2.98s/it]
ELBO: 2.578311069  :  85%|██████████████████████████████████████████████████▉         | 424/500 [19:49<03:46,  2.98s/it]
ELBO: 2.578311069  :  85%|███████████████████████████████████████████████████         | 425/500 [19:52<03:46,  3.03s/it]
ELBO: 2.578301653  :  85%|███████████████████████████████████████████████████         | 425/500 [19:52<03:46,  3.03s/it]
ELBO: 2.578301653  :  85%|███████████████████████████████████████████████████         | 425/500 [19:52<03:46,  3.03s/it]
ELBO: 2.578301653  :  85%|███████████████████████████████████████████████████         | 426/500 [19:55<03:39,  2.97s/it]
ELBO: 2.578286484  :  85%|███████████████████████████████████████████████████         | 426/500 [19:55<03:39,  2.97s/it]
ELBO: 2.578286484  :  85%|███████████████████████████████████████████████████         | 426/500 [19:55<03:39,  2.97s/it]
ELBO: 2.578286484  :  85%|███████████████████████████████████████████████████▏        | 427/500 [19:58<03:38,  2.99s/it]
ELBO: 2.578271967  :  85%|███████████████████████████████████████████████████▏        | 427/500 [19:58<03:38,  2.99s/it]
ELBO: 2.578271967  :  85%|███████████████████████████████████████████████████▏        | 427/500 [19:58<03:38,  2.99s/it]
ELBO: 2.578271967  :  86%|███████████████████████████████████████████████████▎        | 428/500 [20:01<03:35,  3.00s/it]
ELBO: 2.578262067  :  86%|███████████████████████████████████████████████████▎        | 428/500 [20:01<03:35,  3.00s/it]
ELBO: 2.578262067  :  86%|███████████████████████████████████████████████████▎        | 428/500 [20:01<03:35,  3.00s/it]
ELBO: 2.578262067  :  86%|███████████████████████████████████████████████████▍        | 429/500 [20:04<03:31,  2.97s/it]
ELBO: 2.578258339  :  86%|███████████████████████████████████████████████████▍        | 429/500 [20:04<03:31,  2.97s/it]
ELBO: 2.578258339  :  86%|███████████████████████████████████████████████████▍        | 429/500 [20:04<03:31,  2.97s/it]
ELBO: 2.578258339  :  86%|███████████████████████████████████████████████████▌        | 430/500 [20:07<03:31,  3.02s/it]
ELBO: 2.578252703  :  86%|███████████████████████████████████████████████████▌        | 430/500 [20:07<03:31,  3.02s/it]
ELBO: 2.578252703  :  86%|███████████████████████████████████████████████████▌        | 430/500 [20:07<03:31,  3.02s/it]
ELBO: 2.578252703  :  86%|███████████████████████████████████████████████████▋        | 431/500 [20:10<03:32,  3.08s/it]
ELBO: 2.578239183  :  86%|███████████████████████████████████████████████████▋        | 431/500 [20:10<03:32,  3.08s/it]
ELBO: 2.578239183  :  86%|███████████████████████████████████████████████████▋        | 431/500 [20:10<03:32,  3.08s/it]
ELBO: 2.578239183  :  86%|███████████████████████████████████████████████████▊        | 432/500 [20:13<03:26,  3.04s/it]
ELBO: 2.578220556  :  86%|███████████████████████████████████████████████████▊        | 432/500 [20:13<03:26,  3.04s/it]
ELBO: 2.578220556  :  86%|███████████████████████████████████████████████████▊        | 432/500 [20:13<03:26,  3.04s/it]
ELBO: 2.578220556  :  87%|███████████████████████████████████████████████████▉        | 433/500 [20:16<03:16,  2.93s/it]
ELBO: 2.578206998  :  87%|███████████████████████████████████████████████████▉        | 433/500 [20:16<03:16,  2.93s/it]
ELBO: 2.578206998  :  87%|███████████████████████████████████████████████████▉        | 433/500 [20:16<03:16,  2.93s/it]
ELBO: 2.578206998  :  87%|████████████████████████████████████████████████████        | 434/500 [20:19<03:14,  2.95s/it]
ELBO: 2.578204166  :  87%|████████████████████████████████████████████████████        | 434/500 [20:19<03:14,  2.95s/it]
ELBO: 2.578204166  :  87%|████████████████████████████████████████████████████        | 434/500 [20:19<03:14,  2.95s/it]
ELBO: 2.578204166  :  87%|████████████████████████████████████████████████████▏       | 435/500 [20:22<03:13,  2.97s/it]
ELBO: 2.578201769  :  87%|████████████████████████████████████████████████████▏       | 435/500 [20:22<03:13,  2.97s/it]
ELBO: 2.578201769  :  87%|████████████████████████████████████████████████████▏       | 435/500 [20:22<03:13,  2.97s/it]
ELBO: 2.578201769  :  87%|████████████████████████████████████████████████████▎       | 436/500 [20:25<03:08,  2.94s/it]
ELBO: 2.578192917  :  87%|████████████████████████████████████████████████████▎       | 436/500 [20:25<03:08,  2.94s/it]
ELBO: 2.578192917  :  87%|████████████████████████████████████████████████████▎       | 436/500 [20:25<03:08,  2.94s/it]
ELBO: 2.578192917  :  87%|████████████████████████████████████████████████████▍       | 437/500 [20:28<03:04,  2.93s/it]
ELBO: 2.578181449  :  87%|████████████████████████████████████████████████████▍       | 437/500 [20:28<03:04,  2.93s/it]
ELBO: 2.578181449  :  87%|████████████████████████████████████████████████████▍       | 437/500 [20:28<03:04,  2.93s/it]
ELBO: 2.578181449  :  88%|████████████████████████████████████████████████████▌       | 438/500 [20:31<03:01,  2.92s/it]
ELBO: 2.578169826  :  88%|████████████████████████████████████████████████████▌       | 438/500 [20:31<03:01,  2.92s/it]
ELBO: 2.578169826  :  88%|████████████████████████████████████████████████████▌       | 438/500 [20:31<03:01,  2.92s/it]
ELBO: 2.578169826  :  88%|████████████████████████████████████████████████████▋       | 439/500 [20:33<02:56,  2.89s/it]
ELBO: 2.578160855  :  88%|████████████████████████████████████████████████████▋       | 439/500 [20:33<02:56,  2.89s/it]
ELBO: 2.578160855  :  88%|████████████████████████████████████████████████████▋       | 439/500 [20:33<02:56,  2.89s/it]
ELBO: 2.578160855  :  88%|████████████████████████████████████████████████████▊       | 440/500 [20:36<02:56,  2.94s/it]
ELBO: 2.578151254  :  88%|████████████████████████████████████████████████████▊       | 440/500 [20:36<02:56,  2.94s/it]
ELBO: 2.578151254  :  88%|████████████████████████████████████████████████████▊       | 440/500 [20:36<02:56,  2.94s/it]
ELBO: 2.578151254  :  88%|████████████████████████████████████████████████████▉       | 441/500 [20:39<02:53,  2.94s/it]
ELBO: 2.578144501  :  88%|████████████████████████████████████████████████████▉       | 441/500 [20:39<02:53,  2.94s/it]
ELBO: 2.578144501  :  88%|████████████████████████████████████████████████████▉       | 441/500 [20:39<02:53,  2.94s/it]
ELBO: 2.578144501  :  88%|█████████████████████████████████████████████████████       | 442/500 [20:42<02:47,  2.88s/it]
ELBO: 2.578140289  :  88%|█████████████████████████████████████████████████████       | 442/500 [20:42<02:47,  2.88s/it]
ELBO: 2.578140289  :  88%|█████████████████████████████████████████████████████       | 442/500 [20:42<02:47,  2.88s/it]
ELBO: 2.578140289  :  89%|█████████████████████████████████████████████████████▏      | 443/500 [20:45<02:44,  2.89s/it]
ELBO: 2.578130078  :  89%|█████████████████████████████████████████████████████▏      | 443/500 [20:45<02:44,  2.89s/it]
ELBO: 2.578130078  :  89%|█████████████████████████████████████████████████████▏      | 443/500 [20:45<02:44,  2.89s/it]
ELBO: 2.578130078  :  89%|█████████████████████████████████████████████████████▎      | 444/500 [20:48<02:44,  2.93s/it]
ELBO: 2.578113419  :  89%|█████████████████████████████████████████████████████▎      | 444/500 [20:48<02:44,  2.93s/it]
ELBO: 2.578113419  :  89%|█████████████████████████████████████████████████████▎      | 444/500 [20:48<02:44,  2.93s/it]
ELBO: 2.578113419  :  89%|█████████████████████████████████████████████████████▍      | 445/500 [20:51<02:36,  2.84s/it]
ELBO: 2.578096539  :  89%|█████████████████████████████████████████████████████▍      | 445/500 [20:51<02:36,  2.84s/it]
ELBO: 2.578096539  :  89%|█████████████████████████████████████████████████████▍      | 445/500 [20:51<02:36,  2.84s/it]
ELBO: 2.578096539  :  89%|█████████████████████████████████████████████████████▌      | 446/500 [20:54<02:37,  2.91s/it]
ELBO: 2.578084610  :  89%|█████████████████████████████████████████████████████▌      | 446/500 [20:54<02:37,  2.91s/it]
ELBO: 2.578084610  :  89%|█████████████████████████████████████████████████████▌      | 446/500 [20:54<02:37,  2.91s/it]
ELBO: 2.578084610  :  89%|█████████████████████████████████████████████████████▋      | 447/500 [20:57<02:32,  2.88s/it]
ELBO: 2.578076141  :  89%|█████████████████████████████████████████████████████▋      | 447/500 [20:57<02:32,  2.88s/it]
ELBO: 2.578076141  :  89%|█████████████████████████████████████████████████████▋      | 447/500 [20:57<02:32,  2.88s/it]
ELBO: 2.578076141  :  90%|█████████████████████████████████████████████████████▊      | 448/500 [20:59<02:22,  2.74s/it]
ELBO: 2.578069998  :  90%|█████████████████████████████████████████████████████▊      | 448/500 [20:59<02:22,  2.74s/it]
ELBO: 2.578069998  :  90%|█████████████████████████████████████████████████████▊      | 448/500 [20:59<02:22,  2.74s/it]
ELBO: 2.578069998  :  90%|█████████████████████████████████████████████████████▉      | 449/500 [21:02<02:22,  2.79s/it]
ELBO: 2.578065104  :  90%|█████████████████████████████████████████████████████▉      | 449/500 [21:02<02:22,  2.79s/it]
ELBO: 2.578065104  :  90%|█████████████████████████████████████████████████████▉      | 449/500 [21:02<02:22,  2.79s/it]
ELBO: 2.578065104  :  90%|██████████████████████████████████████████████████████      | 450/500 [21:05<02:19,  2.80s/it]
ELBO: 2.578058533  :  90%|██████████████████████████████████████████████████████      | 450/500 [21:05<02:19,  2.80s/it]
ELBO: 2.578058533  :  90%|██████████████████████████████████████████████████████      | 450/500 [21:05<02:19,  2.80s/it]
ELBO: 2.578058533  :  90%|██████████████████████████████████████████████████████      | 451/500 [21:07<02:15,  2.77s/it]
ELBO: 2.578045510  :  90%|██████████████████████████████████████████████████████      | 451/500 [21:07<02:15,  2.77s/it]
ELBO: 2.578045510  :  90%|██████████████████████████████████████████████████████      | 451/500 [21:07<02:15,  2.77s/it]
ELBO: 2.578045510  :  90%|██████████████████████████████████████████████████████▏     | 452/500 [21:10<02:15,  2.82s/it]
ELBO: 2.578029155  :  90%|██████████████████████████████████████████████████████▏     | 452/500 [21:10<02:15,  2.82s/it]
ELBO: 2.578029155  :  90%|██████████████████████████████████████████████████████▏     | 452/500 [21:10<02:15,  2.82s/it]
ELBO: 2.578029155  :  91%|██████████████████████████████████████████████████████▎     | 453/500 [21:13<02:10,  2.79s/it]
ELBO: 2.578016372  :  91%|██████████████████████████████████████████████████████▎     | 453/500 [21:13<02:10,  2.79s/it]
ELBO: 2.578016372  :  91%|██████████████████████████████████████████████████████▎     | 453/500 [21:13<02:10,  2.79s/it]
ELBO: 2.578016372  :  91%|██████████████████████████████████████████████████████▍     | 454/500 [21:16<02:11,  2.87s/it]
ELBO: 2.578010639  :  91%|██████████████████████████████████████████████████████▍     | 454/500 [21:16<02:11,  2.87s/it]
ELBO: 2.578010639  :  91%|██████████████████████████████████████████████████████▍     | 454/500 [21:16<02:11,  2.87s/it]
ELBO: 2.578010639  :  91%|██████████████████████████████████████████████████████▌     | 455/500 [21:19<02:11,  2.93s/it]
ELBO: 2.578004659  :  91%|██████████████████████████████████████████████████████▌     | 455/500 [21:19<02:11,  2.93s/it]
ELBO: 2.578004659  :  91%|██████████████████████████████████████████████████████▌     | 455/500 [21:19<02:11,  2.93s/it]
ELBO: 2.578004659  :  91%|██████████████████████████████████████████████████████▋     | 456/500 [21:22<02:07,  2.90s/it]
ELBO: 2.577993926  :  91%|██████████████████████████████████████████████████████▋     | 456/500 [21:22<02:07,  2.90s/it]
ELBO: 2.577993926  :  91%|██████████████████████████████████████████████████████▋     | 456/500 [21:22<02:07,  2.90s/it]
ELBO: 2.577993926  :  91%|██████████████████████████████████████████████████████▊     | 457/500 [21:24<01:58,  2.75s/it]
ELBO: 2.577982020  :  91%|██████████████████████████████████████████████████████▊     | 457/500 [21:24<01:58,  2.75s/it]
ELBO: 2.577982020  :  91%|██████████████████████████████████████████████████████▊     | 457/500 [21:24<01:58,  2.75s/it]
ELBO: 2.577982020  :  92%|██████████████████████████████████████████████████████▉     | 458/500 [21:27<01:56,  2.76s/it]
ELBO: 2.577971809  :  92%|██████████████████████████████████████████████████████▉     | 458/500 [21:27<01:56,  2.76s/it]
ELBO: 2.577971809  :  92%|██████████████████████████████████████████████████████▉     | 458/500 [21:27<01:56,  2.76s/it]
ELBO: 2.577971809  :  92%|███████████████████████████████████████████████████████     | 459/500 [21:30<01:56,  2.84s/it]
ELBO: 2.577966381  :  92%|███████████████████████████████████████████████████████     | 459/500 [21:30<01:56,  2.84s/it]
ELBO: 2.577966381  :  92%|███████████████████████████████████████████████████████     | 459/500 [21:30<01:56,  2.84s/it]
ELBO: 2.577966381  :  92%|███████████████████████████████████████████████████████▏    | 460/500 [21:33<01:53,  2.85s/it]
ELBO: 2.577958901  :  92%|███████████████████████████████████████████████████████▏    | 460/500 [21:33<01:53,  2.85s/it]
ELBO: 2.577958901  :  92%|███████████████████████████████████████████████████████▏    | 460/500 [21:33<01:53,  2.85s/it]
ELBO: 2.577958901  :  92%|███████████████████████████████████████████████████████▎    | 461/500 [21:36<01:50,  2.84s/it]
ELBO: 2.577946637  :  92%|███████████████████████████████████████████████████████▎    | 461/500 [21:36<01:50,  2.84s/it]
ELBO: 2.577946637  :  92%|███████████████████████████████████████████████████████▎    | 461/500 [21:36<01:50,  2.84s/it]
ELBO: 2.577946637  :  92%|███████████████████████████████████████████████████████▍    | 462/500 [21:39<01:48,  2.84s/it]
ELBO: 2.577934820  :  92%|███████████████████████████████████████████████████████▍    | 462/500 [21:39<01:48,  2.84s/it]
ELBO: 2.577934820  :  92%|███████████████████████████████████████████████████████▍    | 462/500 [21:39<01:48,  2.84s/it]
ELBO: 2.577934820  :  93%|███████████████████████████████████████████████████████▌    | 463/500 [21:41<01:42,  2.78s/it]
ELBO: 2.577925878  :  93%|███████████████████████████████████████████████████████▌    | 463/500 [21:41<01:42,  2.78s/it]
ELBO: 2.577925878  :  93%|███████████████████████████████████████████████████████▌    | 463/500 [21:41<01:42,  2.78s/it]
ELBO: 2.577925878  :  93%|███████████████████████████████████████████████████████▋    | 464/500 [21:44<01:39,  2.78s/it]
ELBO: 2.577921616  :  93%|███████████████████████████████████████████████████████▋    | 464/500 [21:44<01:39,  2.78s/it]
ELBO: 2.577921616  :  93%|███████████████████████████████████████████████████████▋    | 464/500 [21:44<01:39,  2.78s/it]
ELBO: 2.577921616  :  93%|███████████████████████████████████████████████████████▊    | 465/500 [21:47<01:36,  2.74s/it]
ELBO: 2.577912517  :  93%|███████████████████████████████████████████████████████▊    | 465/500 [21:47<01:36,  2.74s/it]
ELBO: 2.577912517  :  93%|███████████████████████████████████████████████████████▊    | 465/500 [21:47<01:36,  2.74s/it]
ELBO: 2.577912517  :  93%|███████████████████████████████████████████████████████▉    | 466/500 [21:50<01:32,  2.71s/it]
ELBO: 2.577898625  :  93%|███████████████████████████████████████████████████████▉    | 466/500 [21:50<01:32,  2.71s/it]
ELBO: 2.577898625  :  93%|███████████████████████████████████████████████████████▉    | 466/500 [21:50<01:32,  2.71s/it]
ELBO: 2.577898625  :  93%|████████████████████████████████████████████████████████    | 467/500 [21:52<01:29,  2.70s/it]
ELBO: 2.577884694  :  93%|████████████████████████████████████████████████████████    | 467/500 [21:52<01:29,  2.70s/it]
ELBO: 2.577884694  :  93%|████████████████████████████████████████████████████████    | 467/500 [21:52<01:29,  2.70s/it]
ELBO: 2.577884694  :  94%|████████████████████████████████████████████████████████▏   | 468/500 [21:54<01:22,  2.57s/it]
ELBO: 2.577873894  :  94%|████████████████████████████████████████████████████████▏   | 468/500 [21:54<01:22,  2.57s/it]
ELBO: 2.577873894  :  94%|████████████████████████████████████████████████████████▏   | 468/500 [21:54<01:22,  2.57s/it]
ELBO: 2.577873894  :  94%|████████████████████████████████████████████████████████▎   | 469/500 [21:57<01:21,  2.62s/it]
ELBO: 2.577868254  :  94%|████████████████████████████████████████████████████████▎   | 469/500 [21:57<01:21,  2.62s/it]
ELBO: 2.577868254  :  94%|████████████████████████████████████████████████████████▎   | 469/500 [21:57<01:21,  2.62s/it]
ELBO: 2.577868254  :  94%|████████████████████████████████████████████████████████▍   | 470/500 [22:00<01:22,  2.77s/it]
ELBO: 2.577862684  :  94%|████████████████████████████████████████████████████████▍   | 470/500 [22:00<01:22,  2.77s/it]
ELBO: 2.577862684  :  94%|████████████████████████████████████████████████████████▍   | 470/500 [22:00<01:22,  2.77s/it]
ELBO: 2.577862684  :  94%|████████████████████████████████████████████████████████▌   | 471/500 [22:03<01:20,  2.79s/it]
ELBO: 2.577854242  :  94%|████████████████████████████████████████████████████████▌   | 471/500 [22:03<01:20,  2.79s/it]
ELBO: 2.577854242  :  94%|████████████████████████████████████████████████████████▌   | 471/500 [22:03<01:20,  2.79s/it]
ELBO: 2.577854242  :  94%|████████████████████████████████████████████████████████▋   | 472/500 [22:06<01:21,  2.91s/it]
ELBO: 2.577841234  :  94%|████████████████████████████████████████████████████████▋   | 472/500 [22:06<01:21,  2.91s/it]
ELBO: 2.577841234  :  94%|████████████████████████████████████████████████████████▋   | 472/500 [22:06<01:21,  2.91s/it]
ELBO: 2.577841234  :  95%|████████████████████████████████████████████████████████▊   | 473/500 [22:09<01:19,  2.94s/it]
ELBO: 2.577829111  :  95%|████████████████████████████████████████████████████████▊   | 473/500 [22:09<01:19,  2.94s/it]
ELBO: 2.577829111  :  95%|████████████████████████████████████████████████████████▊   | 473/500 [22:09<01:19,  2.94s/it]
ELBO: 2.577829111  :  95%|████████████████████████████████████████████████████████▉   | 474/500 [22:12<01:15,  2.90s/it]
ELBO: 2.577822765  :  95%|████████████████████████████████████████████████████████▉   | 474/500 [22:12<01:15,  2.90s/it]
ELBO: 2.577822765  :  95%|████████████████████████████████████████████████████████▉   | 474/500 [22:12<01:15,  2.90s/it]
ELBO: 2.577822765  :  95%|█████████████████████████████████████████████████████████   | 475/500 [22:15<01:13,  2.93s/it]
ELBO: 2.577814321  :  95%|█████████████████████████████████████████████████████████   | 475/500 [22:15<01:13,  2.93s/it]
ELBO: 2.577814321  :  95%|█████████████████████████████████████████████████████████   | 475/500 [22:15<01:13,  2.93s/it]
